,0.1% DMSO ,1 uM Verapamil 
0,494.448284868536,371.076718850133
0.0125,486.926223074911,368.334618208517
0.025,480.353222996516,366.978302840857
0.0375,474.356108202443,365.805801104972
0.05,468.828986521967,363.907593189139
0.0625,461.900551518865,363.23802946593
0.075,455.662021211324,362.231594524602
0.0875,449.997191011236,361.26989396035
0.1,444.720319634703,360.411118293471
0.1125,439.509068497975,359.765730078305
0.125,435.29592376919,359.219782247647
0.1375,431.269023420239,358.729584759086
0.15,427.141860259694,358.163938973648
0.1625,423.85658777817,358.143664320119
0.175,421.19161358811,357.3563505269
0.1875,418.879918468628,356.876599295383
0.2,416.361101274788,356.516514016098
0.2125,414.724691686629,356.403557531962
0.225,412.617795932866,355.729837217906
0.2375,411.073196699494,355.465734395258
0.25,409.155020864778,355.508570369684
0.2625,407.312405647811,355.377029409036
0.275,405.807473815019,354.959822255138
0.2875,405.746212796293,354.422920140819
0.3,404.097009611962,354.955497867606
0.3125,403.861386138614,355.045269016698
0.325,402.510135135135,357.078210224646
0.3375,401.902979101823,366.810249307479
0.35,401.275889679715,376.598914742941
0.3625,400.53438587102,386.576792746589
0.375,399.751159058488,397.266015696295
0.3875,398.912768984528,407.582157487483
0.4,398.826432268428,413.746817024372
0.4125,398.519985724483,414.839100189719
0.425,398.120962691241,414.89316971939
0.4375,397.758989917016,414.623247399367
0.45,396.737142347803,413.947992040521
0.4625,396.065413064789,411.97561856601
0.475,396.228239499553,410.463643753952
0.4875,395.773551209929,408.607485084072
0.5,396.487230038534,407.22913078945
0.5125,395.959311704607,404.867921114529
0.525,394.998391133357,402.555083596927
0.5375,395.571966977746,399.436759786638
0.55,395.339627707177,397.242558581381
0.5625,394.387669145981,394.971361247055
0.575,394.3518303052,392.646370235935
0.5875,394.326960871896,389.187386569873
0.6,394.077887197851,387.610863027431
0.6125,393.354489302659,384.875796178344
0.625,393.821569683908,381.844023323615
0.6375,393.368463467049,379.08554249795
0.65,393.379220779221,376.873971099323
0.6625,392.917441029307,374.719233941171
0.675,393.338586907853,372.907315731573
0.6875,393.408091863282,370.291479409337
0.7,393.016474169576,369.187033796851
0.7125,393.10289504347,367.034374712008
0.725,399.121027660908,365.729099456171
0.7375,420.373741872272,364.150962512665
0.75,442.717660591046,362.841338618973
0.7625,457.672929346388,362.221996678354
0.775,473.670760593034,361.186841618924
0.7875,496.549322848405,360.838092597727
0.8,515.507594826838,360.366993706035
0.8125,525.910765487879,359.372685185185
0.825,531.147000259718,358.548825596449
0.8375,535.047141250757,358.070786620958
0.85,537.768772142055,357.822158512901
0.8625,540.647262347548,356.645458736745
0.875,541.861765467253,356.957324427127
0.8875,542.57349771532,356.132778548313
0.9,543.011991028295,355.820137214908
0.9125,543.89404947241,356.372196478221
0.925,542.891845196959,355.609651972158
0.9375,542.215889464594,355.836089946107
0.95,539.880403831219,355.035806809771
0.9625,538.26792811474,355.423445198475
0.975,535.679317216879,354.950088298169
0.9875,532.565563142882,354.378308347214
1,529.265508899257,354.014524932926
1.0125,525.242434722462,357.581733889662
1.025,522.242232251345,367.303204297092
1.0375,517.657566302652,376.001473025226
1.05,512.962603036876,385.724286237189
1.0625,508.572420376638,397.280645749726
1.075,503.768346826848,406.349226569609
1.0875,498.117974111719,412.884266811673
1.1,493.023606271777,414.873494521416
1.1125,488.239563318777,414.909378674143
1.125,481.23184235766,413.936579636824
1.1375,476.147231213367,413.509210763952
1.15,469.776484996938,412.05730296457
1.1625,463.261330761813,410.016862037872
1.175,456.913298851582,408.922965641953
1.1875,451.357757863293,406.986333604851
1.2,446.211303507076,404.193350198771
1.2125,440.172608045066,402.546335718815
1.225,435.177948175568,399.894632026795
1.2375,431.71851524525,397.47795382526
1.25,426.918120923674,394.700698792994
1.2625,424.058636524196,392.427390791027
1.275,422.083193053956,389.695612597852
1.2875,418.389331210191,387.305246857351
1.3,415.17365216624,384.744969498316
1.3125,413.545784626284,381.974122165326
1.325,412.204206602769,379.432538595049
1.3375,410.628766394895,377.634425329429
1.35,409.016220528275,374.446878723989
1.3625,407.50753947135,372.414801907557
1.375,405.873169432857,370.668413793103
1.3875,405.593900481541,368.28593735648
1.4,403.921052631579,366.656819436775
1.4125,403.742406698138,364.991164289001
1.425,402.389353747552,363.617765937902
1.4375,401.749666399787,363.426146323462
1.45,401.085546770898,361.645250368188
1.4625,400.38115192582,360.881952117864
1.475,399.618241738666,360.751573491299
1.4875,398.859305431879,359.889988897113
1.5,398.709991079393,359.21270896832
1.5125,398.517512508935,358.544874757371
1.525,397.546607142857,358.067358473084
1.5375,397.225806451613,357.215943771386
1.55,397.195047823366,357.100185013876
1.5625,396.754113018598,356.878299527647
1.575,396.039070183281,356.321527649343
1.5875,396.220087570369,356.247522918789
1.6,395.461799660441,355.783813850005
1.6125,395.716928852342,354.955927192091
1.625,394.916279485347,355.314759873911
1.6375,394.555774395703,355.291079376855
1.65,394.230082172204,354.588496804668
1.6625,394.589573629523,354.122075279756
1.675,393.964186587877,354.568605622043
1.6875,393.867149758454,354.347478874547
1.7,393.541125928578,355.069926831527
1.7125,393.310076130766,361.310121307528
1.725,393.938335876492,372.19654407688
1.7375,393.653249663828,380.402696258254
1.75,394.652962731254,391.723102280011
1.7625,419.194283679103,401.37847190602
1.775,441.923138297872,409.798546115402
1.7875,457.948484580719,413.975353388909
1.8,468.194031164715,414.63647889875
1.8125,485.329668411867,414.345594215996
1.825,512.225736380224,413.43901998011
1.8375,523.30027715226,411.803608479928
1.85,529.602474262479,410.755714156654
1.8625,533.330103806228,409.224871308588
1.875,535.993614083535,407.648382432677
1.8875,538.829571984436,404.967902350814
1.9,540.903621747774,403.593017997649
1.9125,542.268387430939,401.309038165171
1.925,541.783143939394,398.2265787334
1.9375,541.693024057946,395.564622769677
1.95,542.384754990926,393.253193224024
1.9625,539.494313286231,390.421945906698
1.975,538.999394882434,387.819834560494
1.9875,537.391236712471,385.708709530324
2,535.238301185019,382.423255390774
2.0125,532.904011088972,380.934727040351
2.025,529.087619047619,377.619082367965
2.0375,525.956374674761,375.031167169363
2.05,521.40870092729,373.032970052203
2.0625,517.626777662157,371.517650303365
2.075,513.745531841055,368.859933957072
2.0875,507.780358845454,367.841155899135
2.1,503.882547416043,365.710199576934
2.1125,499.138942056725,364.802394106814
2.125,494.520576671035,363.513456221198
2.1375,488.616781629267,362.759113982464
2.15,481.949245661463,361.21010417627
2.1625,477.780611797704,360.726683937824
2.175,470.0696069869,360.484851292504
2.1875,464.046080926885,359.624536693847
2.2,458.627087361575,358.318454856298
2.2125,452.263908450704,357.500415934929
2.225,446.497625329815,357.186876155268
2.2375,440.796467176378,356.832731648616
2.25,436.606544364085,356.83748957078
2.2625,432.750485779898,356.249930600537
2.275,428.892314487633,355.6209707299
2.2875,425.258611552729,355.712736373749
2.3,422.163198441512,355.190851004723
2.3125,419.189430822342,355.467253358036
2.325,416.321551647963,354.445649152071
2.3375,414.575556146415,354.428849541114
2.35,413.080095795636,354.580115113257
2.3625,410.849529223663,354.240186046512
2.375,410.218251492737,353.92047455742
2.3875,408.268318678391,354.094217024042
2.4,406.851552076848,357.468973193581
2.4125,405.608830845771,367.726669737448
2.425,404.717764151782,376.762478168949
2.4375,403.468930571606,387.179466081551
2.45,402.892236384705,398.683040614709
2.4625,401.865882981566,407.224213207204
2.475,400.918565325739,412.774861502134
2.4875,400.628423588188,414.132971996387
2.5,400.178443968594,414.600813375508
2.5125,399.369082642418,413.411987723416
2.525,398.250602624766,412.650704734369
2.5375,397.7068165596,410.939055174901
2.55,397.611106151236,409.22140088344
2.5625,397.476164922637,407.748304241657
2.575,396.76822079314,405.498147980847
2.5875,396.856147870346,403.867419792137
2.6,396.077410714286,401.203345388788
2.6125,395.732952006435,398.277231296814
2.625,395.696267120222,396.193475305845
2.6375,395.350353847532,394.031301034295
2.65,395.341725651823,391.044026870007
2.6625,394.94419021983,388.413272727273
2.675,394.412564882764,386.117079388201
2.6875,393.582104228122,382.971124066314
2.7,393.928494623656,381.164841182913
2.7125,393.606771766392,378.459676682802
2.725,393.289149088309,376.487132521293
2.7375,394.051159863334,374.506411430665
2.75,393.314851307775,372.0076223712
2.7625,392.968143176734,369.749471361589
2.775,393.803416510151,367.826227092734
2.7875,416.88906709436,366.226545253863
2.8,440.142262010282,365.335602575897
2.8125,456.960575057329,363.939837847798
2.825,467.305150290033,362.572060449687
2.8375,484.105460572226,362.183425925926
2.85,511.170860812218,361.136132433182
2.8625,523.061741241762,360.218784735087
2.875,529.028242224725,359.444043988541
2.8875,533.510566429932,359.229708468302
2.9,535.562494616246,358.764232902033
2.9125,538.567677291181,358.052407407407
2.925,539.99163216011,357.302794743661
2.9375,540.599482758621,356.7753817677
2.95,542.093450685995,356.817785608309
2.9625,542.079596412556,355.73968048758
2.975,542.080303946119,356.196011131725
2.9875,539.739448751077,355.438510124466
3,538.887622993268,355.341119762699
3.0125,536.300819318672,355.15125034861
3.025,534.827057907037,354.536789297659
3.0375,531.72628210672,354.68307834956
3.05,528.592196132597,354.114534184476
3.0625,525.820213042349,354.398051948052
3.075,521.098926778605,354.17016143997
3.0875,517.483747609943,356.213445689416
3.1,512.084434782609,366.128999445164
3.1125,508.640891675374,375.680588776449
3.125,503.483103988852,385.23849180928
3.1375,499.030160390516,396.521639674261
3.15,493.177433397179,406.493160678461
3.1625,487.836750719832,413.017674927114
3.175,481.599336302506,414.984044964192
3.1875,475.044139498296,414.881372815358
3.2,469.261471103327,414.030908269318
3.2125,462.875,412.965734896303
3.225,457.043135192004,411.320519761776
3.2375,451.716789992953,410.311476892466
3.25,445.685150955022,407.627031419285
3.2625,440.28649506347,405.853883758827
3.275,436.143021201413,404.515489130435
3.2875,431.145969306756,401.747921185828
3.3,427.746978385532,398.99121695038
3.3125,424.012890693978,397.1240829635
3.325,421.26103884612,394.998179832545
3.3375,418.389568919638,391.836043237351
3.35,416.220505992011,388.970261913423
3.3625,413.899547832255,386.882186788155
3.375,412.129069457997,384.029805851791
3.3875,409.617493588043,380.85942753294
3.4,408.588903683977,378.543412763626
3.4125,407.523449991117,376.207019143118
3.425,405.94457788453,373.953716432958
3.4375,404.955983248686,371.981753163396
3.45,403.747951549697,369.747913035501
3.4625,402.570970899706,367.707270056912
3.475,402.080313418217,366.672307550814
3.4875,400.708930638412,365.629807248916
3.5,400.245156682439,363.827157079646
3.5125,400.35531496063,363.151803885291
3.525,398.81871657754,361.578258866882
3.5375,398.458091582612,361.060611660353
3.55,397.983140053524,360.112599297986
3.5625,397.823277017967,359.622053794251
3.575,396.785918513224,358.271433850702
3.5875,396.470509383378,358.024417314095
3.6,396.481607446523,357.233302497687
3.6125,395.682589285714,356.9633401222
3.625,396.085287274029,356.894576082932
3.6375,394.706381837683,356.067715078631
3.65,395.182689723143,355.78697020174
3.6625,394.350026876904,355.481125092524
3.675,393.766037398228,355.960137520907
3.6875,394.525990320846,354.796148861322
3.7,394.53304751697,355.17312517424
3.7125,393.849772382398,354.459116584869
3.725,393.512000716461,354.354599406528
3.7375,392.908732293348,354.357420789327
3.75,392.636942675159,353.773320981936
3.7625,392.097902097902,353.429353372298
3.775,391.944156076606,355.668705969596
3.7875,392.331932021467,364.664447526583
3.8,392.284922196387,373.843948166529
3.8125,392.271864649539,384.225087171958
3.825,390.950906007319,395.218354141985
3.8375,391.17646533238,405.620025556773
3.85,391.607895677027,411.882978723404
3.8625,391.818246805469,414.177793904209
3.875,391.836782227,413.870623360174
3.8875,391.644040476404,413.514414821509
3.9,392.204088952654,412.616087585957
3.9125,407.669109105531,411.179871713795
3.925,430.538113006397,409.424029541565
3.9375,450.435718080397,408.000270855905
3.95,463.978656126482,406.176672694394
3.9625,483.858756567426,404.605750972059
3.975,506.369646750981,401.813488834644
3.9875,521.378884150057,399.462527154236
4,527.275043327556,396.435160065111
4.0125,532.27695102959,394.578818181818
4.025,535.312494603229,391.449129488575
4.0375,538.027530853543,389.030915684497
4.05,540.730257473648,386.149777333454
4.0625,541.209123835805,383.934648245773
4.075,542.409404659189,381.543579446929
4.0875,542.273724203437,378.674359208246
4.1,542.951251078516,376.53513909224
4.1125,541.879007864489,373.855807988274
4.125,540.162756471301,371.927129221733
4.1375,538.053320617305,369.807727522432
4.15,534.818362927674,368.740641957142
4.1625,531.702348964202,366.405052824989
4.175,529.56015591165,364.856775142489
4.1875,526.626114043437,363.264383687747
4.2,522.306808363574,362.581414701803
4.2125,517.642578970143,361.707948243993
4.225,512.583398386677,360.337482710927
4.2375,507.845056951569,360.066925853929
4.25,502.853588516746,358.896484915583
4.2625,498.72819843342,358.968845618915
4.275,493.659104737071,357.887408640947
4.2875,488.759637188209,357.053597785978
4.3,481.698412698413,356.87742292782
4.3125,475.466085440279,356.799538319483
4.325,470.989122807018,356.342039455404
4.3375,463.72256257658,355.952142923262
4.35,457.635464098074,355.215336231616
4.3625,452.629567667518,355.0023171749
4.375,445.660726825843,355.248284813647
4.3875,440.496035940803,355.031943541647
4.4,434.467146872804,354.254191755442
4.4125,431.359543605165,354.130970011107
4.425,427.312869887819,354.444960520204
4.4375,423.830421739898,353.909461210887
4.45,420.960375022112,354.105429234339
4.4625,418.1293857711,354.277391868112
4.475,415.450412124435,357.829609715398
4.4875,413.736315323295,370.315385327042
4.5,411.64367917847,379.239871086556
4.5125,410.519538188277,388.37326007326
4.525,408.175370156929,398.073090610457
4.5375,406.924325762952,406.90930592195
4.55,405.849488206498,412.425555052107
4.5625,404.377669039146,413.957508362716
4.575,403.89425389755,413.632235890014
4.5875,403.071511265473,413.18856315599
4.6,402.359650686152,411.90685476578
4.6125,400.861671727094,410.609513474408
4.625,399.890592955863,409.188868778281
4.6375,399.198804318729,407.343200072196
4.65,398.362670713202,405.03243292077
4.6625,398.163239763991,403.019448213478
4.675,397.664791499241,399.995298372514
4.6875,397.614349376114,398.061883651497
4.7,396.977520071365,395.732813350263
4.7125,396.290028591851,393.097257537232
4.725,395.453864001428,390.362159709619
4.7375,396.00949480473,387.699890770071
4.75,395.058113544926,385.549845370202
4.7625,394.782340311326,382.292600692546
4.775,394.278534312847,380.588885842245
4.7875,393.972194903889,377.533522104494
4.8,393.719896224727,374.84197080292
4.8125,393.592831541219,372.957532491305
4.825,393.311856823266,370.813497157528
4.8375,393.968794835007,368.713617177464
4.85,393.049218401072,367.024363335479
4.8625,393.550994801936,365.789391143911
4.875,392.325818572195,364.292768309535
4.8875,392.479060173975,362.928722718482
4.9,391.992656277987,361.869769585253
4.9125,392.319813352477,361.074668141593
4.925,392.01599642538,359.564501288186
4.9375,392.166905700968,359.217427385892
4.95,392.245184986115,358.786915542414
4.9625,392.164026845638,358.578162622708
4.975,391.290969300993,357.349537892791
4.9875,391.394102357265,357.114423254953
5,394.371456763545,356.636002218935
5.0125,412.321791897198,356.146142433234
5.025,436.284154460719,355.92417500927
5.0375,453.651453385324,355.194187338023
5.05,466.950048283733,354.812447902195
5.0625,487.86797556719,354.916364650125
5.075,510.33394176445,354.438812320784
5.0875,522.132360604482,353.845876145515
5.1,527.584639362715,354.034093014638
5.1125,531.160677263303,354.132850913814
5.125,535.125670763372,354.376101679191
5.1375,537.476787412466,354.01832899144
5.15,539.59797385055,353.474109131403
5.1625,541.399307659022,355.236130471146
5.175,541.808004140072,364.471029248427
5.1875,540.949542867,375.168355129858
5.2,540.923196410079,384.766648270787
5.2125,540.211058315335,394.379855589069
5.225,538.278344279295,403.193172507965
5.2375,535.948680225011,410.847938847939
5.25,534.711228556576,413.089154661593
5.2625,531.469662921348,413.495068319609
5.275,527.463207955037,413.768060836502
5.2875,525.014990035526,412.070069438182
5.3,521.142881944444,410.5013518385
5.3125,516.776774865475,409.038024869346
5.325,512.540223900026,408.013198336648
5.3375,507.025052011096,405.694273287423
5.35,503.127997914494,404.062392465815
5.3625,497.841514360313,401.471679334057
5.375,492.172804039349,399.2182377977
5.3875,486.764382845188,396.373801338882
5.4,481.462466136503,394.134408115207
5.4125,475.5284738041,391.735267452403
5.425,469.168851599371,388.445521239018
5.4375,462.829340793845,386.018785733733
5.45,457.408408671992,384.049540114744
5.4625,450.731649565904,381.302701222851
5.475,445.18714838256,378.706397736607
5.4875,440.25647805394,376.38810483871
5.5,434.898720776356,373.818131868132
5.5125,430.676452437627,371.983215628726
5.525,427.726660761736,369.725954478708
5.5375,423.220878926933,368.75792957617
5.55,420.022436180549,366.307082987934
5.5625,418.015691489362,364.624712485049
5.575,415.258480565371,363.692774965486
5.5875,412.897503983006,362.321079786254
5.6,411.163786227067,361.130707499308
5.6125,409.156180672642,360.709647581167
5.625,407.958751889057,360.078476790512
5.6375,406.419288888889,358.850633145392
5.65,405.48330216404,358.676995652576
5.6625,404.435060894302,357.608743876514
5.675,403.55772140632,357.457037037037
5.6875,402.112031347404,356.858410351201
5.7,401.264587973274,356.048333333333
5.7125,400.687260749577,355.976477125394
5.725,399.574153297683,355.431269091919
5.7375,398.983672376874,355.37203043801
5.75,398.151671868034,355.067532467532
5.7625,397.614321383984,354.590068429813
5.775,397.066838962659,355.147440652819
5.7875,396.558482142857,354.89349827923
5.8,396.25288590604,354.355823665893
5.8125,396.222779369628,354.067787166868
5.825,395.138854185258,353.760003722315
5.8375,395.387165966574,353.729742258483
5.85,395.223574688982,353.922912603325
5.8625,394.509224431309,358.800388134184
5.875,393.970648769575,370.58050534858
5.8875,393.416837965859,379.193815571507
5.9,393.494393110254,389.70894085282
5.9125,393.409376120473,399.865692096848
5.925,393.155651083647,408.50109229929
5.9375,392.937572772056,412.865647335565
5.95,392.326079168906,413.543143994211
5.9625,392.536794986571,413.457176449308
5.975,391.812326683961,412.216511606901
5.9875,391.549530201342,411.08576329331
6,391.491228070175,409.695770065076
6.0125,391.357277037302,408.848962580411
6.025,391.849628102877,406.767492316037
6.0375,391.146840647064,405.31259057971
6.05,391.437118765698,402.979512283564
6.0625,390.788339443799,399.844502807462
6.075,390.853571108522,397.855224963716
6.0875,390.626540453652,395.001633097441
6.1,390.824910394265,392.204178019982
6.1125,392.618544705988,389.771980763996
6.125,411.681521252796,387.307098064164
6.1375,434.163916977115,384.343275438756
6.15,452.046781039972,382.419611065462
6.1625,466.122405909251,379.798157606713
6.175,486.800297021054,376.466879271071
6.1875,508.182491289199,374.850288435125
6.2,520.656741036548,372.384299406664
6.2125,526.791153512576,370.436783716879
6.225,531.137671114192,368.712829460924
6.2375,534.623776102591,366.913403199118
6.25,537.375313120843,365.37275490467
6.2625,539.060514502762,364.259730676997
