,0.1% DMSO ,1 uM Verapamil 
6.275,540.058209727492,362.456690011058
6.2875,541.079281457812,361.469248501614
6.3,540.334799482536,360.682053175775
6.3125,540.417927219293,359.882157676349
6.325,539.162451445835,359.273725997046
6.3375,538.240938902313,358.365432554704
6.35,537.566271318501,357.525290751338
6.3625,533.435888591877,356.959164818921
6.375,530.348431152217,356.319083827893
6.3875,527.350708852005,356.523386125776
6.4,524.289156626506,355.808508666234
6.4125,520.082065029402,355.66096365486
6.425,516.789784060359,354.703070094322
6.4375,512.094094180904,354.845997411721
6.45,507.919926969223,354.724832838039
6.4625,502.064605765891,354.737739872068
6.475,497.544258581634,354.844017094017
6.4875,493.166593981683,354.084747334261
6.5,487.620524017467,353.601948955916
6.5125,481.983241686305,353.905274888559
6.525,475.843053248229,353.610848400556
6.5375,469.480881966926,352.860368279819
6.55,463.050437828371,355.692293407614
6.5625,457.541336851363,366.070004636069
6.575,450.707886878623,374.824085981995
6.5875,444.61583011583,384.595403772203
6.6,439.741168179015,394.928727471327
6.6125,434.503389382868,403.868150840527
6.625,430.27081863091,411.013445988916
6.6375,426.602596943733,413.484043034084
6.65,423.11419725785,413.589326096789
6.6625,420.400920435437,412.97867148667
6.675,417.64316674038,411.919570319552
6.6875,415.461217236784,410.416200108362
6.7,412.702309058615,409.275749615001
6.7125,411.006481399272,407.301663352016
6.725,408.705083843492,405.330498507193
6.7375,407.241348713398,403.274206672091
6.75,405.522201542143,400.772213685257
6.7625,405.228660436137,398.479767737253
6.775,403.53016437139,396.107931908729
6.7875,403.108577536296,393.137637138453
6.8,401.73585241957,391.104847494553
6.8125,400.922631766382,388.397490680971
6.825,400.579711435696,385.61351031912
6.8375,399.296038543897,383.10579024035
6.85,398.918352794367,380.606218088986
6.8625,398.46252236136,377.789031845971
6.875,397.798568232662,375.837422189674
6.8875,396.261979120193,373.474599542334
6.9,396.71364693257,371.258330281948
6.9125,395.826207265911,369.085572778134
6.925,395.36741242535,367.33250506166
6.9375,395.142716711349,365.685355957211
6.95,395.032379585613,364.905279646181
6.9625,394.328941471722,362.717367256637
6.975,394.628044412607,362.252097740894
6.9875,393.867119735313,360.887884100766
7,393.587051775016,360.119867121897
7.0125,393.069261744966,359.543383646634
7.025,392.411859404347,358.663677544606
7.0375,392.278399427088,357.444002589476
7.05,392.518535140472,356.78860514428
7.0625,392.321047439691,357.258288571958
7.075,391.529332856376,356.014987510408
7.0875,391.096998928189,356.270260257479
7.1,391.819281426395,355.889436030846
7.1125,390.821514799249,354.911688551877
7.125,390.631061012704,354.948580412466
7.1375,390.721346704871,354.374165430267
7.15,390.891312120129,354.592871066555
7.1625,391.037358119582,354.358738989337
7.175,392.776512774541,353.835887433826
7.1875,404.196747676912,353.828462751647
7.2,422.847397406289,353.594544613962
7.2125,444.481724046376,353.441457309725
7.225,471.251991944663,352.924281742354
7.2375,496.239035470907,353.811306765524
7.25,513.68511417117,360.974525243168
7.2625,521.532545407144,371.324282032401
7.275,526.802172024327,380.436410350523
7.2875,531.450108178278,391.147488584475
7.3,534.433823529412,400.856921534676
7.3125,537.228442672675,409.399107630668
7.325,538.903178314714,413.293078456242
7.3375,539.602437759336,413.527330316742
7.35,540.604550566658,413.379900407424
7.3625,540.689553787617,412.460747157553
7.375,539.437931629834,410.649620527647
7.3875,539.336733811706,410.024551549194
7.4,538.429374621572,407.424105529454
7.4125,534.915897524368,406.017090152817
7.425,533.050069180214,404.130784526392
7.4375,530.624783211932,401.275058696045
7.45,526.765975895257,399.131240955137
7.4625,524.193959906274,396.549129804206
7.475,519.81659880447,394.277661984594
7.4875,515.607269888089,391.302741466957
7.5,510.721528861154,389.867212369259
7.5125,506.383004605092,386.751365125592
7.525,501.747017329966,383.608157319738
7.5375,497.573221757322,380.932527052833
7.55,491.936907144722,378.226117839905
7.5625,486.746796827334,376.222760069413
7.575,481.738538118942,373.762852707515
7.5875,475.362714235747,372.037621581942
7.6,469.225665266106,369.828647556046
7.6125,462.793620191044,367.817530319735
7.625,456.159652814308,365.755694342395
7.6375,450.705157542686,364.547844470999
7.65,444.55705229794,362.951661909585
7.6625,438.734596738651,362.415106520336
7.675,434.234322557852,361.466358167515
7.6875,429.392265680056,360.881166126793
7.7,426.122645680432,359.63527888262
7.7125,422.62289145986,358.672828096118
7.725,420.040769298945,358.613383931877
7.7375,417.085906993255,357.668145683121
7.75,414.86494405967,357.046438482886
7.7625,412.602485574789,356.373555247342
7.775,410.548977777778,355.908569843764
7.7875,408.363394519819,355.826461595479
7.8,406.885516506922,355.125381414702
7.8125,405.968195991091,355.162997224792
7.825,404.13290632506,354.743832313114
7.8375,403.450512249443,354.259860788863
7.85,402.380429934885,354.247244094488
7.8625,400.676713790344,354.070700518903
7.875,400.240220974784,353.432152437332
7.8875,399.196706720071,353.453248077101
7.9,398.610134713177,353.329311304993
7.9125,397.126876943581,353.207916203189
7.925,397.39102164425,353.135896248263
7.9375,397.263275522975,359.099508485579
7.95,396.660779919319,369.396217712177
7.9625,396.153962870403,378.175729137915
7.975,395.252301367414,389.445817316493
7.9875,395.030362740708,398.908734500365
8,394.800877035976,408.026035502959
8.0125,394.006610684295,412.452005080748
8.025,393.434385902138,413.656000725163
8.0375,393.119593329171,413.04774415655
8.05,392.838603072526,412.370484382073
8.0625,392.376014990631,411.258900262705
8.075,392.07741877741,409.488382605551
8.0875,392.780632411067,408.646259735555
8.1,391.51457960644,406.324541595159
8.1125,391.702673701154,404.701366886938
8.125,391.418492354467,402.470086246028
8.1375,391.188522392062,399.759862468332
8.15,390.993025751073,397.905686043348
8.1625,390.938623959918,394.849500454133
8.175,390.067066082447,391.453457808393
8.1875,390.897362282433,389.468030923147
8.2,390.923559458733,386.264393870705
8.2125,390.050192359309,384.757047714625
8.225,390.181679662992,382.410764872521
8.2375,390.047836603064,378.985398795401
8.25,390.024063931041,376.719748129221
8.2625,390.324118122251,374.192107426692
8.275,390.362177187948,372.019615032081
8.2875,390.069963271522,369.946692357097
8.3,400.013975989966,367.507668289099
8.3125,422.695308334814,366.432407577708
8.325,444.597266595669,364.957342915054
8.3375,458.032676852424,363.693591516828
8.35,475.386751010367,362.810446659284
8.3625,496.143118466899,361.114962662487
8.375,515.00539083558,360.529476991314
8.3875,523.417752301546,359.460365853659
8.4,527.57360318284,358.41987474673
8.4125,532.033097131006,357.806889545622
8.425,535.190529778393,357.816513761468
8.4375,537.41657305798,356.509156492786
8.45,538.738796304292,356.540618060696
8.4625,538.733597723942,356.317840940654
8.475,539.659352051836,356.089981447124
8.4875,539.287402933563,355.507176590425
8.5,538.722888447934,354.856930922578
8.5125,537.895377969762,355.034764067859
8.525,536.412267818574,354.758540660973
8.5375,533.099939535285,354.321018518519
8.55,531.206625151358,354.34641796585
8.5625,527.56646799689,353.538361869505
8.575,525.135202977582,353.291833132026
8.5875,521.464759427828,353.245235892692
8.6,517.70482555112,353.374060673532
8.6125,513.008160430593,352.895997771381
8.625,508.183918027093,357.046451133408
8.6375,503.967652173913,366.310832025118
8.65,499.921325774095,375.655626092557
8.6625,493.709040285391,385.962979932191
8.675,488.994074074074,396.808260393873
8.6875,483.226387068589,405.282130521723
8.7,477.09215583508,411.322317051026
8.7125,470.432352170495,412.363726820443
8.725,464.855328837902,412.772406300923
8.7375,458.768326902841,412.165177362578
8.75,452.816498464239,411.922944896116
8.7625,445.699359592947,410.363775832506
8.775,441.75274967004,408.299031586569
8.7875,436.87229341582,405.98940697148
8.8,432.419989367358,404.670316742081
8.8125,427.223554301834,402.782888767919
8.825,423.430390942862,399.81878342852
8.8375,421.004870704924,397.511179505748
8.85,417.794089018671,394.716638016828
8.8625,415.346092503987,392.797564964565
8.875,413.205637298351,389.89031377899
8.8875,411.101534095947,387.419912631962
8.9,408.565671773979,384.893419495768
8.9125,407.090901020861,382.401090413448
8.925,405.927778271298,379.858004385965
8.9375,405.527316550616,376.714272660819
8.95,404.060795150651,374.785812231465
8.9625,402.233039921757,372.274890190337
8.975,402.398091160467,370.071539657854
8.9875,400.63422459893,368.929266948374
9,400.15791354055,366.562654916001
9.0125,399.088684469054,365.287685091511
9.025,399.203882626588,363.640883977901
9.0375,397.685558729025,362.500738143569
9.05,397.535152057245,361.75567867036
9.0625,397.070679924751,361.173523157992
9.075,395.825106913756,359.692385974651
9.0875,395.425509110397,359.066320859578
9.1,394.524051762606,358.098272836427
9.1125,394.019558810396,358.208962133136
9.125,394.183731971692,357.604433314784
9.1375,393.798480786416,357.009157339747
9.15,393.058307994992,356.422684239837
9.1625,393.101861797351,356.031982149498
9.175,392.725377940782,355.415206305053
9.1875,391.509718259629,355.169515140256
9.2,392.153859899929,354.714988855869
9.2125,391.358729592292,354.63779966549
9.225,391.702255235368,354.085462962963
9.2375,391.842930061789,354.161132180187
9.25,391.411401467693,353.935570594234
9.2625,391.05112620665,353.211165723825
9.275,390.712176791626,353.617469599926
9.2875,390.780964330525,353.281692749329
9.3,390.972396486826,352.697971658794
9.3125,390.891584601611,353.854829755736
9.325,389.690886369722,362.213332097163
9.3375,390.63865470852,371.846493649917
9.35,389.969772849222,381.462549398033
9.3625,390.42082623891,391.96329772665
9.375,390.464880845727,401.773990704456
9.3875,390.10970691046,409.116141910897
9.4,390.575466618808,412.319116182197
9.4125,401.843350897562,413.368863574722
9.425,425.810784313725,412.162670768117
9.4375,445.881847951146,411.135763386397
9.45,459.045955720208,410.353871171741
9.4625,477.341230148285,408.448522100696
9.475,499.063269046165,407.577717391304
9.4875,515.532036811947,405.417722664736
9.5,523.696838082001,403.428144525944
9.5125,527.987104033235,400.846153846154
9.525,532.386574274578,398.687704026115
9.5375,534.720280325316,396.291866896364
9.55,536.870173620109,393.754809437387
9.5625,539.087212320471,390.653591210388
9.575,539.370280777538,388.567228038234
9.5875,539.611187964724,385.548958996272
9.6,539.166508497973,383.361803084223
9.6125,537.879041296664,380.566304645432
9.625,538.036517826237,377.703247582558
9.6375,534.767407790417,374.893748860944
9.65,532.612003454231,373.137701023392
9.6625,531.564213814648,370.950335693921
9.675,527.965553145336,369.402586681343
9.6875,524.137787779124,366.894500045909
9.7,520.509713790113,365.474576271186
9.7125,517.202067587525,363.97918201916
9.725,512.975658523863,362.271665133395
9.7375,507.182433605277,361.31724137931
9.75,503.301860545992,360.348708487085
9.7625,498.409763313609,359.725479351032
9.775,493.074438446805,361.426923786677
9.7875,488.184946423905,368.571718851021
9.8,483.000786163522,376.876102130786
9.8125,476.994665967121,385.925647145218
9.825,471.228666549851,396.638693788197
9.8375,464.594786107952,405.653392597968
9.85,458.738977691902,408.30525649145
9.8625,453.157816071743,408.706432005806
9.875,446.665583845478,409.065158124318
9.8875,441.750176304654,408.037611020482
9.9,436.873873873874,406.375770206597
9.9125,432.172709586134,404.219521044993
9.925,427.890286017887,402.707746798656
9.9375,424.013079982324,400.57361324767
9.95,420.590515718827,398.616072234763
9.9625,418.094129106526,396.367067982258
9.975,414.747675962815,394.288220323578
9.9875,413.077953174885,391.951585066764
10,411.523132936684,390.184473971605
10.0125,408.805486725664,387.533484986351
10.025,407.515738929397,385.282333667061
10.0375,406.372493092076,383.058834277362
10.05,405.162448761362,380.483938867027
10.0625,403.708010335917,377.212777625446
10.075,402.529652351738,374.799688444974
10.0875,402.096607142857,373.038186813187
10.1,400.715188184002,370.982411139612
10.1125,400.020770190765,369.502062139126
10.125,398.972108358581,367.500412957695
10.1375,398.168542336549,366.12708199135
10.15,398.554869316148,364.100497420781
10.1625,397.186142154671,362.959726584149
10.175,396.148901981789,362.163508642204
10.1875,396.061635893319,360.550382594266
10.2,395.478961504029,359.634797826287
10.2125,394.764453194917,358.585866961489
10.225,394.806301467956,358.229261074632
10.2375,393.970027735528,357.941247447559
10.25,393.312790282244,356.629220719477
10.2625,393.345682326622,356.033407161314
10.275,393.255709807434,356.636624942049
10.2875,392.613703537841,355.450633848432
10.3,392.429990158361,355.329045988711
10.3125,391.937097351467,354.38594544614
10.325,392.290856989344,354.487685185185
10.3375,392.095767575323,353.844821196961
10.35,391.887148738142,353.987008166295
10.3625,391.649012567325,353.497220678155
10.375,390.855634117963,353.26364057434
10.3875,391.174334140436,353.316053978595
10.4,391.485357527848,352.910356347439
10.4125,390.33476702509,352.691952323755
10.425,390.145684097421,352.268602709222
10.4375,390.208008599839,352.650706582373
10.45,390.327249955269,352.709068946293
10.4625,390.452449309169,352.713275653549
10.475,389.962664517862,351.954004831816
10.4875,389.747221226246,351.971858456395
10.5,389.745265236514,356.207687308514
10.5125,393.019468867755,374.127793167128
10.525,411.919625334523,383.71246328928
10.5375,435.238438278193,389.236114936198
10.55,451.861233869542,399.22307411464
10.5625,465.882755594559,407.512252677437
10.575,486.687275907302,411.861641480409
10.5875,508.153859572612,411.983994936251
10.6,518.38827203331,411.607997111653
10.6125,525.358729607775,410.612827461608
10.625,530.069688827251,409.041918872527
10.6375,533.179010209379,407.198678493845
10.65,535.50004322642,405.64113706319
10.6625,537.449325492909,403.348763474952
10.675,538.706345089903,400.824789802007
10.6875,539.298649584488,398.653971119134
10.7,538.77798894264,396.568346627991
10.7125,537.542763441788,393.842434121163
10.725,536.442870714224,391.191168453571
10.7375,536.171510119357,387.966606170599
10.75,534.498353838156,385.619960043589
10.7625,531.34169550173,383.153734458662
10.775,528.973183391003,380.834062329142
10.7875,526.176929748482,378.162181884521
10.8,522.540629607146,375.090493601463
10.8125,519.045241403265,373.602056744101
10.825,515.00904819906,371.023381624794
10.8375,509.849069727004,369.227076640661
10.85,505.321425467188,367.08587435709
10.8625,500.745674289192,365.881401121633
10.875,494.930614729154,364.074521002211
10.8875,491.274567987432,362.427846934071
10.9,484.305589413199,361.274562211982
10.9125,479.307101056861,360.170377898919
10.925,473.65596009102,360.132258960822
10.9375,466.584869398096,359.022468793343
10.95,461.537516454585,358.417915972608
10.9625,454.927988772915,357.288860103627
10.975,449.380207417824,356.681162102147
10.9875,443.182594156987,356.246990183367
11,437.444297898532,355.827774689642
11.0125,433.553152039555,355.699303297724
11.025,429.128273177636,354.87560296846
11.0375,425.297232782247,354.511876043793
11.05,422.151330327941,354.162367786231
11.0625,418.946365248227,354.120396994713
11.075,416.237845990064,353.891318447142
11.0875,413.51865008881,353.286362794145
11.1,411.60677845799,353.44943508057
11.1125,409.637016672579,353.018508236165
11.125,408.192075337598,352.419196138494
11.1375,406.4824460048,352.64919617136
11.15,404.783639279986,352.406612798365
11.1625,403.947715329117,351.969404783979
11.175,402.046801316843,352.146422937738
11.1875,400.979724321921,353.207548919596
11.2,400.151069518717,365.835598705502
11.2125,399.82208151253,377.083294941491
11.225,398.765151515152,385.14562482784
11.2375,397.913322632424,393.006869389998
11.25,397.360257326662,400.891734256812
11.2625,396.964371818912,409.013432564894
11.275,396.033351216023,411.032637193744
11.2875,395.169089449746,411.416132237377
11.3,395.071332916704,411.345742753623
11.3125,393.969064812338,409.81287817213
11.325,393.98999106345,408.749705695916
11.3375,393.520532047849,407.267656646143
11.35,392.939548173944,405.098842466992
11.3625,392.900429031105,402.816058658459
11.375,392.54877613007,400.945698486085
11.3875,392.820197486535,397.965807327001
11.4,391.883336313249,395.528665881714
11.4125,391.896903526043,393.356714519353
11.425,391.739578664276,391.56033148165
11.4375,391.71829344806,388.532708579747
11.45,390.993107152448,385.698681218736
11.4625,391.205523672884,382.980087288598
11.475,391.235315250584,380.551139471285
11.4875,390.369296833065,377.940388296418
11.5,390.986174701499,375.800877273143
11.5125,390.311906042675,372.73088517402
11.525,390.092120561667,371.354409470496
11.5375,389.597926164298,369.105151988245
11.55,403.871399268706,367.285254937988
11.5625,430.800479063165,365.720434062902
11.575,448.554926587653,364.120320855615
11.5875,460.845272711252,362.787979351032
11.6,472.927757320708,361.353593201552
11.6125,499.203782794387,359.82936727541
11.625,515.661922943422,359.898605596085
11.6375,522.706351961125,358.739094269871
11.65,526.808757355486,358.000461595273
11.6625,530.254734111543,356.945230826163
11.675,532.880479806697,356.291863371286
11.6875,535.145289541919,355.416412531189
11.7,537.0471290211,355.20483707191
11.7125,537.83179185755,355.111769608297
11.725,537.838748703768,355.212594037336
11.7375,537.470852405216,354.441752529472
11.75,536.415708977793,353.754486586494
11.7625,535.516916154711,354.163102101544
11.775,533.317092167893,353.513611446623
11.7875,531.136851211073,353.584609672329
11.8,528.480204011065,352.792940522512
11.8125,526.258601265274,353.217741935484
11.825,522.808652679036,352.231254055056
11.8375,518.332669322709,352.022286191847
11.85,513.612559549589,352.403552827381
11.8625,510.081308573412,352.145192754296
11.875,505.37455585406,352.506226765799
11.8875,501.934221989894,359.310146540531
11.9,496.869053842133,372.605830633966
11.9125,491.776267642446,380.420550458716
11.925,487.277089513174,388.870076209714
11.9375,480.786561954625,397.20602464628
11.95,475.376573426573,406.262136806631
11.9625,469.521933672574,410.553320648727
11.975,462.964520944937,412.04753712423
11.9875,457.310481386958,411.618702428416
12,450.498417443292,410.584510869565
12.0125,445.248506151142,408.638205499276
12.025,439.71302739364,407.712063664315
12.0375,434.658388375165,405.792560412707
12.05,430.373402661496,403.810547227741
12.0625,426.071516646116,402.499365597245
12.075,422.445308358367,399.903000634575
12.0875,419.67976980965,397.193741496599
12.1,417.255041307631,394.065889370933
12.1125,413.130953432889,392.697473645947
12.125,411.796081212874,389.625350837483
12.1375,409.347310686483,386.627949183303
12.15,408.268147490004,384.996084145342
12.1625,406.986189076005,382.628427787934
12.175,404.934996891928,380.49560761347
12.1875,403.53841365819,377.133607681756
12.2,403.092749487202,374.276146033489
12.2125,401.821517857143,372.649839670179
12.225,400.306087886621,369.803391384051
12.2375,399.891189859859,368.514025567921
12.25,398.49799268445,366.469743022934
12.2625,398.361561185212,364.939050253573
12.275,397.233116245874,363.844456752515
12.2875,396.721889791909,361.386904215263
12.3,396.194585901903,360.610075659716
12.3125,395.671994999107,359.414665681566
12.325,394.896721165014,359.317622002037
12.3375,394.613269041879,357.960265511201
12.35,393.835478105451,357.230314778916
12.3625,393.808786685755,356.830017581197
12.375,393.492076282568,356.860861509958
12.3875,392.892965813496,355.483712752175
12.4,392.457561935426,355.453188728217
12.4125,392.087463034322,354.770271522565
12.425,391.677118795915,354.714603822602
12.4375,392.306102273749,354.202764122067
12.45,390.997409557838,353.927093961599
12.4625,390.891887062187,353.570845318734
12.475,390.906837300877,353.306156560498
12.4875,389.90527256479,353.499397087469